   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 5414 0018 EF92      		push r14
 5415 001a FF92      		push r15
 5416 001c 0F93      		push r16
 5417 001e 1F93      		push r17
 5418 0020 CF93      		push r28
 5419 0022 DF93      		push r29
 5420               	/* prologue: function */
 5421               	/* frame size = 0 */
 5422 0024 EC01      		movw r28,r24
 5423 0026 162F      		mov r17,r22
 5424 0028 072F      		mov r16,r23
 5425               	.LVL552:
 5426 002a 3A01      		movw r6,r20
 5427 002c 1901      		movw r2,r18
 5428               	.LSM492:
 5429 002e F901      		movw r30,r18
 5430 0030 1182      		std Z+1,__zero_reg__
 5431 0032 1082      		st Z,__zero_reg__
 5432               	.LSM493:
 5433 0034 6A81      		ldd r22,Y+2
 5434 0036 7B81      		ldd r23,Y+3
 5435               	.LVL553:
 5436 0038 8881      		ld r24,Y
 5437 003a 9981      		ldd r25,Y+1
 5438               	.LVL554:
 5439 003c 0E94 0000 		call validate
 5440               	.LVL555:
 5441 0040 882E      		mov r8,r24
 5442               	.LVL556:
 5443               	.LSM494:
 5444 0042 8823      		tst r24
 5445 0044 01F0      		breq .+2
 5446 0046 00C0      		rjmp .L284
 5447               	.LVL557:
 5448               	.LSM495:
 5449 0048 8C81      		ldd r24,Y+4
 5450               	.LVL558:
 5451 004a 87FD      		sbrc r24,7
 5452 004c 00C0      		rjmp .L305
 5453               	.L285:
 5454               	.LSM496:
 5455 004e 80FD      		sbrc r24,0
 5456 0050 00C0      		rjmp .L286
 5457 0052 07E0      		ldi r16,lo8(7)
 5458 0054 802E      		mov r8,r16
 5459               	.LVL559:
 5460 0056 00C0      		rjmp .L284
 5461               	.LVL560:
 5462               	.L286:
 5463               	.LSM497:
 5464 0058 2A85      		ldd r18,Y+10
 5465 005a 3B85      		ldd r19,Y+11
 5466 005c 4C85      		ldd r20,Y+12
 5467 005e 5D85      		ldd r21,Y+13
 5468               	.LVL561:
 5469 0060 8E81      		ldd r24,Y+6
 5470 0062 9F81      		ldd r25,Y+7
 5471 0064 A885      		ldd r26,Y+8
 5472 0066 B985      		ldd r27,Y+9
 5473 0068 281B      		sub r18,r24
 5474 006a 390B      		sbc r19,r25
 5475 006c 4A0B      		sbc r20,r26
 5476 006e 5B0B      		sbc r21,r27
 5477               	.LSM498:
 5478 0070 C301      		movw r24,r6
 5479 0072 A0E0      		ldi r26,lo8(0)
 5480 0074 B0E0      		ldi r27,hi8(0)
 5481               	.LVL562:
 5482 0076 2817      		cp r18,r24
 5483 0078 3907      		cpc r19,r25
 5484 007a 4A07      		cpc r20,r26
 5485 007c 5B07      		cpc r21,r27
 5486 007e 00F4      		brsh .L287
 5487               	.LVL563:
 5488 0080 3901      		movw r6,r18
 5489               	.LVL564:
 5490               	.L287:
 5491               	.LSM499:
 5492 0082 812F      		mov r24,r17
 5493               	.LVL565:
 5494 0084 902F      		mov r25,r16
 5495               	.LVL566:
 5496 0086 9C01      		movw r18,r24
 5497               	.LVL567:
 5498 0088 2901      		movw r4,r18
 5499               	.LVL568:
 5500 008a 00C0      		rjmp .L288
 5501               	.LVL569:
 5502               	.L303:
 5503               	.LSM500:
 5504 008c 2E81      		ldd r18,Y+6
 5505 008e 3F81      		ldd r19,Y+7
 5506 0090 4885      		ldd r20,Y+8
 5507 0092 5985      		ldd r21,Y+9
 5508 0094 DA01      		movw r26,r20
 5509 0096 C901      		movw r24,r18
 5510 0098 9170      		andi r25,hi8(511)
 5511 009a A070      		andi r26,hlo8(511)
 5512 009c B070      		andi r27,hhi8(511)
 5513 009e 0097      		sbiw r24,0
 5514 00a0 A105      		cpc r26,__zero_reg__
 5515 00a2 B105      		cpc r27,__zero_reg__
 5516 00a4 01F0      		breq .+2
 5517 00a6 00C0      		rjmp .L289
 5518               	.LSM501:
 5519 00a8 E881      		ld r30,Y
 5520 00aa F981      		ldd r31,Y+1
 5521 00ac DA01      		movw r26,r20
 5522 00ae C901      		movw r24,r18
 5523 00b0 19E0      		ldi r17,9
 5524 00b2 B695      	1:	lsr r27
 5525 00b4 A795      		ror r26
 5526 00b6 9795      		ror r25
 5527 00b8 8795      		ror r24
 5528 00ba 1A95      		dec r17
 5529 00bc 01F4      		brne 1b
 5530               	.LVL570:
 5531 00be 9280      		ldd r9,Z+2
 5532 00c0 9A94      		dec r9
 5533 00c2 9822      		and r9,r24
 5534               	.LSM502:
 5535 00c4 01F4      		brne .L290
 5536               	.LSM503:
 5537 00c6 2115      		cp r18,__zero_reg__
 5538 00c8 3105      		cpc r19,__zero_reg__
 5539 00ca 4105      		cpc r20,__zero_reg__
 5540 00cc 5105      		cpc r21,__zero_reg__
 5541 00ce 01F4      		brne .L291
 5542 00d0 6E85      		ldd r22,Y+14
 5543 00d2 7F85      		ldd r23,Y+15
 5544 00d4 8889      		ldd r24,Y+16
 5545 00d6 9989      		ldd r25,Y+17
 5546               	.LVL571:
 5547 00d8 00C0      		rjmp .L292
 5548               	.LVL572:
 5549               	.L291:
 5550 00da 4A89      		ldd r20,Y+18
 5551 00dc 5B89      		ldd r21,Y+19
 5552 00de 6C89      		ldd r22,Y+20
 5553 00e0 7D89      		ldd r23,Y+21
 5554 00e2 CF01      		movw r24,r30
 5555 00e4 0E94 0000 		call get_fat
 5556               	.LVL573:
 5557               	.L292:
 5558               	.LSM504:
 5559 00e8 6230      		cpi r22,lo8(2)
 5560 00ea 7105      		cpc r23,__zero_reg__
 5561 00ec 8105      		cpc r24,__zero_reg__
 5562 00ee 9105      		cpc r25,__zero_reg__
 5563 00f0 00F4      		brsh .L293
 5564               	.LVL574:
 5565               	.L307:
 5566 00f2 8C81      		ldd r24,Y+4
 5567 00f4 8068      		ori r24,lo8(-128)
 5568 00f6 8C83      		std Y+4,r24
 5569               	.LVL575:
 5570               	.L305:
 5571 00f8 E2E0      		ldi r30,lo8(2)
 5572 00fa 8E2E      		mov r8,r30
 5573 00fc 00C0      		rjmp .L284
 5574               	.LVL576:
 5575               	.L293:
 5576               	.LSM505:
 5577 00fe 6F3F      		cpi r22,lo8(-1)
 5578 0100 FFEF      		ldi r31,hi8(-1)
 5579 0102 7F07      		cpc r23,r31
 5580 0104 FFEF      		ldi r31,hlo8(-1)
 5581 0106 8F07      		cpc r24,r31
 5582 0108 FFEF      		ldi r31,hhi8(-1)
 5583 010a 9F07      		cpc r25,r31
 5584 010c 01F4      		brne .+2
 5585 010e 00C0      		rjmp .L306
 5586               	.L294:
 5587               	.LSM506:
 5588 0110 6A8B      		std Y+18,r22
 5589 0112 7B8B      		std Y+19,r23
 5590 0114 8C8B      		std Y+20,r24
 5591 0116 9D8B      		std Y+21,r25
 5592               	.L290:
 5593               	.LSM507:
 5594 0118 0881      		ld r16,Y
 5595 011a 1981      		ldd r17,Y+1
 5596               	.LVL577:
 5597 011c 4A89      		ldd r20,Y+18
 5598 011e 5B89      		ldd r21,Y+19
 5599 0120 6C89      		ldd r22,Y+20
 5600 0122 7D89      		ldd r23,Y+21
 5601 0124 C801      		movw r24,r16
 5602 0126 0E94 0000 		call clust2sect
 5603               	.LVL578:
 5604               	.LSM508:
 5605 012a 6115      		cp r22,__zero_reg__
 5606 012c 7105      		cpc r23,__zero_reg__
 5607 012e 8105      		cpc r24,__zero_reg__
 5608 0130 9105      		cpc r25,__zero_reg__
 5609 0132 01F0      		breq .L307
 5610               	.LVL579:
 5611               	.L295:
 5612               	.LSM509:
 5613 0134 6B01      		movw r12,r22
 5614 0136 7C01      		movw r14,r24
 5615 0138 C90C      		add r12,r9
 5616 013a D11C      		adc r13,__zero_reg__
 5617 013c E11C      		adc r14,__zero_reg__
 5618 013e F11C      		adc r15,__zero_reg__
 5619               	.LVL580:
 5620               	.LSM510:
 5621 0140 5301      		movw r10,r6
 5622 0142 AB2C      		mov r10,r11
 5623 0144 BB24      		clr r11
 5624 0146 A694      		lsr r10
 5625               	.LSM511:
 5626 0148 A114      		cp r10,__zero_reg__
 5627 014a B104      		cpc r11,__zero_reg__
 5628 014c 01F4      		brne .+2
 5629 014e 00C0      		rjmp .L296
 5630               	.LSM512:
 5631 0150 F801      		movw r30,r16
 5632 0152 2281      		ldd r18,Z+2
 5633 0154 492D      		mov r20,r9
 5634 0156 50E0      		ldi r21,lo8(0)
 5635               	.LVL581:
 5636 0158 C501      		movw r24,r10
 5637 015a 840F      		add r24,r20
 5638 015c 951F      		adc r25,r21
 5639 015e 30E0      		ldi r19,lo8(0)
 5640 0160 2817      		cp r18,r24
 5641 0162 3907      		cpc r19,r25
 5642 0164 00F4      		brsh .L297
 5643               	.LVL582:
 5644               	.LSM513:
 5645 0166 5901      		movw r10,r18
 5646 0168 A41A      		sub r10,r20
 5647 016a B50A      		sbc r11,r21
 5648               	.L297:
 5649               	.LSM514:
 5650 016c F801      		movw r30,r16
 5651 016e 8181      		ldd r24,Z+1
 5652 0170 B201      		movw r22,r4
 5653 0172 A701      		movw r20,r14
 5654 0174 9601      		movw r18,r12
 5655 0176 0A2D      		mov r16,r10
 5656 0178 0E94 0000 		call disk_read
 5657               	.LVL583:
 5658 017c 8823      		tst r24
 5659 017e 01F4      		brne .L306
 5660               	.L298:
 5661               	.LSM515:
 5662 0180 E881      		ld r30,Y
 5663 0182 F981      		ldd r31,Y+1
 5664 0184 8481      		ldd r24,Z+4
 5665 0186 8823      		tst r24
 5666 0188 01F0      		breq .L299
 5667 018a 22A5      		ldd r18,Z+42
 5668 018c 33A5      		ldd r19,Z+43
 5669 018e 44A5      		ldd r20,Z+44
 5670 0190 55A5      		ldd r21,Z+45
 5671 0192 2C19      		sub r18,r12
 5672 0194 3D09      		sbc r19,r13
 5673 0196 4E09      		sbc r20,r14
 5674 0198 5F09      		sbc r21,r15
 5675 019a C501      		movw r24,r10
 5676 019c A0E0      		ldi r26,lo8(0)
 5677 019e B0E0      		ldi r27,hi8(0)
 5678               	.LVL584:
 5679 01a0 2817      		cp r18,r24
 5680 01a2 3907      		cpc r19,r25
 5681 01a4 4A07      		cpc r20,r26
 5682 01a6 5B07      		cpc r21,r27
 5683 01a8 00F4      		brsh .L299
 5684               	.LVL585:
 5685               	.LSM516:
 5686 01aa 69E0      		ldi r22,9
 5687 01ac 220F      	1:	lsl r18
 5688 01ae 331F      		rol r19
 5689 01b0 441F      		rol r20
 5690 01b2 551F      		rol r21
 5691 01b4 6A95      		dec r22
 5692 01b6 01F4      		brne 1b
 5693 01b8 C201      		movw r24,r4
 5694               	.LVL586:
 5695 01ba 820F      		add r24,r18
 5696 01bc 931F      		adc r25,r19
 5697 01be BE96      		adiw r30,46
 5698 01c0 BF01      		movw r22,r30
 5699 01c2 40E0      		ldi r20,lo8(512)
 5700 01c4 52E0      		ldi r21,hi8(512)
 5701 01c6 0E94 0000 		call mem_cpy
 5702               	.LVL587:
 5703               	.L299:
 5704               	.LSM517:
 5705 01ca 8501      		movw r16,r10
 5706               	.LVL588:
 5707 01cc 102F      		mov r17,r16
 5708 01ce 0027      		clr r16
 5709 01d0 110F      		lsl r17
 5710 01d2 00C0      		rjmp .L300
 5711               	.LVL589:
 5712               	.L296:
 5713               	.LSM518:
 5714 01d4 CE8A      		std Y+22,r12
 5715 01d6 DF8A      		std Y+23,r13
 5716 01d8 E88E      		std Y+24,r14
 5717 01da F98E      		std Y+25,r15
 5718               	.LVL590:
 5719               	.L289:
 5720               	.LSM519:
 5721 01dc EE80      		ldd r14,Y+6
 5722 01de FF80      		ldd r15,Y+7
 5723 01e0 0885      		ldd r16,Y+8
 5724 01e2 1985      		ldd r17,Y+9
 5725               	.LSM520:
 5726 01e4 4E89      		ldd r20,Y+22
 5727 01e6 5F89      		ldd r21,Y+23
 5728 01e8 688D      		ldd r22,Y+24
 5729 01ea 798D      		ldd r23,Y+25
 5730 01ec 8881      		ld r24,Y
 5731 01ee 9981      		ldd r25,Y+1
 5732 01f0 0E94 0000 		call move_window
 5733               	.LVL591:
 5734 01f4 8823      		tst r24
 5735 01f6 01F0      		breq .L301
 5736               	.LVL592:
 5737               	.L306:
 5738               	.LSM521:
 5739 01f8 8C81      		ldd r24,Y+4
 5740 01fa 8068      		ori r24,lo8(-128)
 5741 01fc 8C83      		std Y+4,r24
 5742 01fe 8824      		clr r8
 5743 0200 8394      		inc r8
 5744 0202 00C0      		rjmp .L284
 5745               	.LVL593:
 5746               	.L301:
 5747               	.LSM522:
 5748 0204 C701      		movw r24,r14
 5749 0206 9170      		andi r25,hi8(511)
 5750 0208 20E0      		ldi r18,lo8(512)
 5751 020a 32E0      		ldi r19,hi8(512)
 5752 020c 281B      		sub r18,r24
 5753 020e 390B      		sbc r19,r25
 5754 0210 8301      		movw r16,r6
 5755               	.LVL594:
 5756 0212 2615      		cp r18,r6
 5757 0214 3705      		cpc r19,r7
 5758 0216 00F4      		brsh .L302
 5759               	.LVL595:
 5760 0218 8901      		movw r16,r18
 5761               	.L302:
 5762               	.LSM523:
 5763 021a 8E81      		ldd r24,Y+6
 5764 021c 9F81      		ldd r25,Y+7
 5765 021e 9170      		andi r25,hi8(511)
 5766 0220 8E96      		adiw r24,46
 5767 0222 6881      		ld r22,Y
 5768 0224 7981      		ldd r23,Y+1
 5769 0226 680F      		add r22,r24
 5770 0228 791F      		adc r23,r25
 5771 022a C201      		movw r24,r4
 5772 022c A801      		movw r20,r16
 5773 022e 0E94 0000 		call mem_cpy
 5774               	.LVL596:
 5775               	.L300:
 5776               	.LSM524:
 5777 0232 400E      		add r4,r16
 5778 0234 511E      		adc r5,r17
 5779 0236 C801      		movw r24,r16
 5780 0238 A0E0      		ldi r26,lo8(0)
 5781 023a B0E0      		ldi r27,hi8(0)
 5782               	.LVL597:
 5783 023c 2E81      		ldd r18,Y+6
 5784 023e 3F81      		ldd r19,Y+7
 5785 0240 4885      		ldd r20,Y+8
 5786 0242 5985      		ldd r21,Y+9
 5787 0244 280F      		add r18,r24
 5788 0246 391F      		adc r19,r25
 5789 0248 4A1F      		adc r20,r26
 5790 024a 5B1F      		adc r21,r27
 5791 024c 2E83      		std Y+6,r18
 5792 024e 3F83      		std Y+7,r19
 5793 0250 4887      		std Y+8,r20
 5794 0252 5987      		std Y+9,r21
 5795 0254 F101      		movw r30,r2
 5796 0256 8081      		ld r24,Z
 5797 0258 9181      		ldd r25,Z+1
 5798 025a 800F      		add r24,r16
 5799 025c 911F      		adc r25,r17
 5800 025e 9183      		std Z+1,r25
 5801 0260 8083      		st Z,r24
 5802 0262 601A      		sub r6,r16
 5803 0264 710A      		sbc r7,r17
 5804               	.LVL598:
 5805               	.L288:
 5806               	.LSM525:
 5807 0266 6114      		cp r6,__zero_reg__
 5808 0268 7104      		cpc r7,__zero_reg__
 5809 026a 01F0      		breq .+2
 5810 026c 00C0      		rjmp .L303
 5811               	.LVL599:
 5812               	.L284:
 5813               	.LSM526:
 5814 026e 882D      		mov r24,r8
 5815               	/* epilogue start */
 5816 0270 DF91      		pop r29
 5817 0272 CF91      		pop r28
 5818               	.LVL600:
 5819 0274 1F91      		pop r17
 5820               	.LVL601:
 5821 0276 0F91      		pop r16
 5822               	.LVL602:
 5823 0278 FF90      		pop r15
 5824 027a EF90      		pop r14
 5825 027c DF90      		pop r13
 5826 027e CF90      		pop r12
 5827               	.LVL603:
 5828 0280 BF90      		pop r11
 5829 0282 AF90      		pop r10
 5830               	.LVL604:
 5831 0284 9F90      		pop r9
 5832               	.LVL605:
 5833 0286 8F90      		pop r8
 5834               	.LVL606:
 5835 0288 7F90      		pop r7
 5836 028a 6F90      		pop r6
 5837               	.LVL607:
 5838 028c 5F90      		pop r5
 5839 028e 4F90      		pop r4
 5840               	.LVL608:
 5841 0290 3F90      		pop r3
 5842 0292 2F90      		pop r2
 5843               	.LVL609:
 5844 0294 0895      		ret
 5845               	.LFE158:
 5847               		.section	.text.f_write,"ax",@progbits
 5848               	.global	f_write
 5850               	f_write:
 5851               	.LFB159:
 5852               	.LSM527:
 5853               	.LVL610:
 5854 0000 2F92      		push r2
 5855 0002 3F92      		push r3
 5856 0004 4F92      		push r4
 5857 0006 5F92      		push r5
 5858 0008 6F92      		push r6
 5859 000a 7F92      		push r7
 5860 000c 8F92      		push r8
 5861 000e 9F92      		push r9
 5862 0010 AF92      		push r10
 5863 0012 BF92      		push r11
 5864 0014 CF92      		push r12
 5865 0016 DF92      		push r13
 5866 0018 EF92      		push r14
 5867 001a FF92      		push r15
 5868 001c 0F93      		push r16
 5869 001e 1F93      		push r17
 5870 0020 CF93      		push r28
 5871 0022 DF93      		push r29
 5872               	/* prologue: function */
 5873               	/* frame size = 0 */
 5874 0024 EC01      		movw r28,r24
 5875 0026 162F      		mov r17,r22
 5876 0028 072F      		mov r16,r23
 5877               	.LVL611:
 5878 002a 3A01      		movw r6,r20
 5879 002c 1901      		movw r2,r18
 5880               	.LSM528:
 5881 002e F901      		movw r30,r18
 5882 0030 1182      		std Z+1,__zero_reg__
 5883 0032 1082      		st Z,__zero_reg__
 5884               	.LSM529:
 5885 0034 6A81      		ldd r22,Y+2
 5886 0036 7B81      		ldd r23,Y+3
 5887               	.LVL612:
 5888 0038 8881      		ld r24,Y
 5889 003a 9981      		ldd r25,Y+1
 5890               	.LVL613:
 5891 003c 0E94 0000 		call validate
 5892               	.LVL614:
 5893 0040 882E      		mov r8,r24
 5894               	.LVL615:
 5895               	.LSM530:
 5896 0042 8823      		tst r24
 5897 0044 01F0      		breq .+2
 5898 0046 00C0      		rjmp .L309
 5899               	.LVL616:
 5900               	.LSM531:
 5901 0048 8C81      		ldd r24,Y+4
 5902               	.LVL617:
 5903 004a 87FD      		sbrc r24,7
 5904 004c 00C0      		rjmp .L336
 5905               	.L310:
 5906               	.LSM532:
 5907 004e 81FD      		sbrc r24,1
 5908 0050 00C0      		rjmp .L311
 5909 0052 77E0      		ldi r23,lo8(7)
 5910 0054 872E      		mov r8,r23
 5911 0056 00C0      		rjmp .L309
 5912               	.L311:
 5913               	.LSM533:
 5914 0058 2A85      		ldd r18,Y+10
 5915 005a 3B85      		ldd r19,Y+11
 5916 005c 4C85      		ldd r20,Y+12
 5917 005e 5D85      		ldd r21,Y+13
 5918 0060 C301      		movw r24,r6
 5919 0062 A0E0      		ldi r26,lo8(0)
 5920 0064 B0E0      		ldi r27,hi8(0)
 5921               	.LVL618:
 5922 0066 820F      		add r24,r18
 5923 0068 931F      		adc r25,r19
 5924 006a A41F      		adc r26,r20
 5925 006c B51F      		adc r27,r21
 5926               	.LVL619:
 5927 006e 8217      		cp r24,r18
 5928 0070 9307      		cpc r25,r19
 5929 0072 A407      		cpc r26,r20
 5930 0074 B507      		cpc r27,r21
 5931 0076 00F4      		brsh .L312
 5932 0078 6624      		clr r6
 5933 007a 7724      		clr r7
 5934               	.LVL620:
 5935               	.L312:
 5936               	.LSM534:
 5937 007c 812F      		mov r24,r17
 5938               	.LVL621:
 5939 007e 902F      		mov r25,r16
 5940               	.LVL622:
 5941 0080 9C01      		movw r18,r24
 5942               	.LVL623:
 5943 0082 2901      		movw r4,r18
 5944               	.LVL624:
 5945 0084 00C0      		rjmp .L313
 5946               	.LVL625:
 5947               	.L333:
 5948               	.LSM535:
 5949 0086 2E81      		ldd r18,Y+6
 5950 0088 3F81      		ldd r19,Y+7
 5951 008a 4885      		ldd r20,Y+8
 5952 008c 5985      		ldd r21,Y+9
 5953 008e DA01      		movw r26,r20
 5954 0090 C901      		movw r24,r18
 5955 0092 9170      		andi r25,hi8(511)
 5956 0094 A070      		andi r26,hlo8(511)
 5957 0096 B070      		andi r27,hhi8(511)
